131, 0, 0.0114476, 0.0, 0.0131576
 131, 0, 0.0086884, 0.0, 0.0099717
 131, 0, 0.0189824, 0.0, 0.0207399
 131, 0, 0.0105816, 0.0, 0.0111258
 131, 0, 0.0016496000000000002, 0.0, 0.0021808
 131, 0, 0.0016949, 0.0, 0.0021899
 131, 0, 0.0015997000000000001, 0.0, 0.0021067
 131, 0, 0.0020589000000000002, 0.0, 0.0025469
 131, 0, 0.0013964000000000001, 0.0, 0.0018315
 131, 0, 0.0014227, 0.0, 0.0019465
 131, 0, 8.116000000000001E-4, 0.0, 0.0012968
 131, 0, 7.213E-4, 0.0, 0.0012102
 131, 0, 0.0014567, 0.0, 0.0021794
 131, 0, 0.0016446000000000002, 0.0, 0.0026405
 131, 0, 0.0034711000000000004, 0.0, 0.0044342
 131, 0, 0.0015177, 0.0, 0.0023318
 131, 0, 0.0017383000000000001, 0.0, 0.0025058
 131, 0, 0.0015382000000000002, 0.0, 0.0025167
 131, 0, 0.0016013000000000002, 0.0, 0.0027111
 131, 0, 0.0030774, 0.0, 0.0037856
 131, 0, 0.0016475, 0.0, 0.0023731
 131, 0, 0.0014054, 0.0, 0.002179
 131, 12, 0.0084854, 0.032956900000000004, 0.0450968
 131, 12, 0.0015897, 0.0086046, 0.0106517
 131, 12, 0.0014332000000000001, 0.005848000000000001, 0.0077654
 131, 12, 0.0016681, 0.0076877000000000004, 0.0099102
 131, 12, 0.0019319, 0.0083472, 0.0109088
 131, 12, 0.0069467, 0.006761100000000001, 0.0153456
 131, 12, 0.004830500000000001, 0.004871100000000001, 0.010792
 131, 12, 0.0026783, 0.004649100000000001, 0.026519
 131, 12, 0.0021876, 0.0043170000000000005, 0.007586
 131, 36, 0.003627, 0.014195500000000002, 0.0196843
 131, 36, 0.0023674, 0.0119602, 0.0155359
 131, 36, 0.0024787000000000003, 0.0077778000000000005, 0.0115444
 131, 36, 0.0022140000000000003, 0.009753300000000001, 0.0136509
 131, 36, 0.0023623000000000003, 0.013339400000000001, 0.0174282
 131, 36, 0.0017314000000000001, 0.0118741, 0.0147363
 131, 36, 0.0016682, 0.0076154000000000005, 0.0103666
 131, 60, 0.0019836000000000003, 0.010454600000000001, 0.0135631
 131, 60, 0.0019304, 0.011260800000000001, 0.0143466
 131, 60, 0.0019207, 0.0114692, 0.0142475
 131, 60, 0.0013532000000000001, 0.0083973, 0.0105806
 131, 60, 0.001386, 0.0102815, 0.0125256
 131, 60, 0.0011755000000000001, 0.007504, 0.0095412
 131, 84, 0.0014274000000000001, 0.0108623, 0.0134372
 131, 84, 0.0013923000000000002, 0.0103896, 0.0125648
 131, 84, 0.0018169000000000002, 0.0162058, 0.0191443
 131, 84, 0.0010241, 0.0098034, 0.0115113
 131, 84, 0.001242, 0.010142700000000001, 0.0123433
 131, 84, 0.0012678000000000001, 0.0093757, 0.0113796
 131, 108, 0.0013726, 0.0119615, 0.0142399
 131, 108, 0.0014151, 0.012002500000000001, 0.0142841
 131, 108, 0.0014512000000000001, 0.012760700000000002, 0.0150428
 131, 108, 0.0016061, 0.014428900000000001, 0.0168391
 131, 108, 0.0014290000000000001, 0.013341800000000001, 0.0155646
 131, 132, 0.0015255000000000002, 0.0162209, 0.0188197
 131, 132, 0.0021724, 0.0156921, 0.0188797
 131, 132, 0.0020057, 0.021287300000000002, 0.024514
 131, 132, 0.0044478, 0.0458386, 0.0525354
 131, 132, 0.0042213, 0.0435026, 0.0500702
 131, 156, 0.002846, 0.021187300000000003, 0.0250782
 131, 156, 0.0017011, 0.017615000000000002, 0.0201764
 131, 156, 0.0017127000000000002, 0.020575100000000002, 0.0239466
 131, 156, 0.0018195000000000002, 0.019808000000000003, 0.0226403
 131, 180, 0.0017552000000000002, 0.0232912, 0.0270104
 131, 180, 0.0015141, 0.0219367, 0.0245453
 131, 180, 0.0013832, 0.0244596, 0.0268253
 131, 180, 0.0016988, 0.0286804, 0.0317597
 131, 204, 0.0024983, 0.041494, 0.0463145
 131, 204, 0.0026054000000000003, 0.0317314, 0.0356151
 131, 204, 0.001449, 0.0232126, 0.0257632
 131, 204, 0.0022979000000000003, 0.025195500000000003, 0.0286931
 131, 228, 0.0016411000000000002, 0.0271073, 0.0300221
 131, 228, 0.0014497000000000002, 0.025634200000000003, 0.0284128
 131, 228, 0.0015525, 0.0282273, 0.0309318
 131, 228, 0.0023351, 0.027479000000000003, 0.0311343
 131, 252, 0.0023636, 0.041483700000000005, 0.0457563
 131, 252, 0.0026212, 0.034133000000000004, 0.0382171
 131, 252, 0.0017361000000000002, 0.030853400000000003, 0.0337266
 131, 276, 0.0016263, 0.0337125, 0.0365749
 131, 276, 0.0015098000000000002, 0.035316900000000005, 0.0380432
 131, 276, 0.0015641000000000001, 0.0359114, 0.0388952
 131, 300, 0.0016261000000000001, 0.0371963, 0.0401507
 131, 300, 0.0018945000000000001, 0.036960400000000004, 0.0401255
 131, 300, 0.002782, 0.0418286, 0.046024
 131, 324, 0.0016941, 0.040898000000000004, 0.0439167
 131, 324, 0.0020069000000000003, 0.0412869, 0.0446183
 131, 324, 0.0016395000000000001, 0.041525200000000005, 0.0445109
 131, 348, 0.0020728, 0.061826700000000005, 0.0657866
 131, 348, 0.0027422, 0.0556043, 0.0598157
 131, 348, 0.0017617000000000002, 0.043675900000000004, 0.046883
 131, 372, 0.0018863, 0.0543201, 0.0577859
 131, 372, 0.0019095000000000002, 0.0521748, 0.0559118
 131, 372, 0.0029255, 0.0838354, 0.0890876
 131, 396, 0.0024715, 0.0704462, 0.0748375
 131, 396, 0.0011653, 0.051424000000000004, 0.0539625
 131, 396, 0.0010369, 0.055498000000000006, 0.0578191
 131, 420, 0.0017430000000000002, 0.07367520000000001, 0.0787884
 131, 420, 0.0010659, 0.0563904, 0.0587032
 131, 420, 9.865E-4, 0.056592300000000005, 0.0589177
 131, 444, 0.0010218, 0.060011300000000004, 0.0631795
 131, 444, 0.0011858, 0.06342790000000001, 0.0660522
 131, 444, 0.0016484000000000002, 0.09063750000000001, 0.0942391
 131, 468, 0.0016748000000000002, 0.0785121, 0.0820558
 131, 468, 0.001196, 0.0663184, 0.0690283
 131, 468, 0.0014295, 0.07965480000000001, 0.0829997
 131, 468, 0.0012044, 0.06126670000000001, 0.0637156
 131, 468, 0.0010513, 0.0593549, 0.0616777
 131, 468, 0.0010512, 0.0602031, 0.0625265
 131, 468, 0.0011903, 0.0657455, 0.0684371
 131, 468, 0.0012419, 0.0609765, 0.0634188
 131, 468, 0.0012715, 0.0628823, 0.0653446
 131, 468, 0.0012047000000000002, 0.0634063, 0.0659962
 131, 468, 0.0016744000000000002, 0.08884270000000001, 0.0917288
 131, 468, 0.0011415000000000002, 0.0596835, 0.0619766
 131, 468, 0.0017526000000000002, 0.0951797, 0.0985435
 131, 468, 0.0017790000000000002, 0.08640310000000001, 0.0895003
 131, 468, 0.0010836, 0.060553100000000006, 0.0628298
 131, 468, 0.001124, 0.0791, 0.0820153
 131, 468, 0.0010803, 0.062403200000000006, 0.0647411
 131, 468, 0.00143, 0.1019288, 0.1045866
 131, 468, 0.0013214000000000001, 0.0867948, 0.0906452
 131, 468, 0.0019820000000000003, 0.0759477, 0.0793645
 131, 468, 0.0012869000000000001, 0.06580910000000001, 0.0686043
 131, 468, 0.002442, 0.0911774, 0.0951995
 131, 468, 0.0018514, 0.1329728, 0.1373655
 131, 468, 0.0024258, 0.1075176, 0.1111465
 131, 468, 0.0010241, 0.058854100000000006, 0.0610745
 131, 468, 0.0018335, 0.08325170000000001, 0.0862855
 131, 468, 0.0011428, 0.062214200000000004, 0.0644688
 131, 468, 0.00176, 0.0627726, 0.065716
 131, 468, 0.0011738, 0.0611852, 0.0634726
 131, 468, 0.0011466, 0.060332500000000004, 0.062583
 131, 468, 0.0010996, 0.06281310000000001, 0.0650141
 131, 468, 0.0010563, 0.060537, 0.0627868
 131, 468, 0.0010961, 0.06339310000000001, 0.0656796
 131, 468, 0.0010867000000000001, 0.060043000000000006, 0.062304
 131, 468, 0.0012153, 0.06285160000000001, 0.0652916
 131, 468, 0.0012425000000000001, 0.06164530000000001, 0.064044
 131, 468, 0.0010722000000000001, 0.06052250000000001, 0.0627834
 131, 468, 0.0011014, 0.0686553, 0.0709857
 131, 468, 0.0010710000000000001, 0.0647524, 0.0752191
 131, 468, 0.0018577, 0.1073318, 0.1109353
 131, 468, 0.0017528, 0.0838035, 0.0866584
 131, 468, 0.0010506, 0.0588967, 0.0610015
 131, 468, 0.0012739000000000001, 0.10909490000000001, 0.112219
 131, 468, 0.0018104000000000002, 0.09856390000000001, 0.1019915
 131, 468, 0.0017996000000000002, 0.084371, 0.0872635
 131, 468, 0.0011498, 0.0593448, 0.0615802
 131, 468, 0.0014346, 0.061146000000000006, 0.0637426
 131, 468, 0.0011781, 0.0836559, 0.0865349
 131, 468, 0.0019091000000000002, 0.088038, 0.0910389
 131, 468, 0.0011935000000000001, 0.0924408, 0.0950132
 131, 468, 0.0021199, 0.0827649, 0.0862655
 124, 468, 0.0023858, 0.09770290000000001, 0.1056705
 121, 454, 0.0082228, 0.1648983, 0.1813461
 96, 448, 0.0019673, 0.1920521, 0.2063636
 96, 376, 0.0025434000000000003, 0.0559517, 0.0603157
 96, 376, 0.0021379000000000003, 0.0631223, 0.0673542
 96, 376, 0.0024054000000000002, 0.0743249, 0.0794479
 96, 376, 0.0035234000000000003, 0.0807325, 0.0866895
 96, 376, 0.0016405, 0.051687500000000004, 0.0617766
 96, 376, 0.0015153, 0.047519000000000006, 0.0512194
 95, 376, 0.0024913, 0.050323200000000005, 0.0547122
 95, 374, 0.0017070000000000002, 0.0488904, 0.052398
 95, 374, 0.0015724, 0.0558719, 0.0590013
 95, 374, 0.001087, 0.048124600000000003, 0.0506399
 94, 374, 0.0010609, 0.0505463, 0.053587
 92, 372, 0.0010544, 0.0597989, 0.0633838
 87, 368, 0.0010486, 0.054598400000000005, 0.0611652
 87, 358, 0.0016704, 0.055354400000000005, 0.0589165
 87, 358, 0.0011094, 0.0512823, 0.0542219
 87, 358, 0.0011528, 0.0533213, 0.0559477
 86, 358, 9.431000000000001E-4, 0.0562254, 0.0597849
 85, 356, 0.0020426000000000003, 0.0691123, 0.0728173
 85, 354, 0.0016314, 0.06388400000000001, 0.0671301
 85, 354, 0.0014841000000000001, 0.055648300000000005, 0.0594242
 85, 354, 0.0010843, 0.0630415, 0.0661837
 85, 354, 0.0017212000000000002, 0.061724400000000006, 0.0656055
 85, 354, 0.0016098000000000002, 0.060147400000000004, 0.0636346
 85, 354, 0.0010715, 0.053095800000000005, 0.0558975
 85, 354, 0.0015176, 0.0688474, 0.0727889
 85, 354, 0.0015288, 0.0549615, 0.0590469
 85, 354, 0.0015241, 0.0573028, 0.0601286
 85, 354, 0.0010727, 0.050163700000000006, 0.0526005
 85, 354, 0.0014534, 0.056188800000000004, 0.0596171
 85, 354, 0.0013612000000000001, 0.05636480000000001, 0.0591215
 85, 354, 0.0014886, 0.06826310000000001, 0.0714158
 85, 354, 0.0015971000000000002, 0.107133, 0.1113444
 85, 354, 0.0022707, 0.1206002, 0.125334
 85, 354, 0.0022116, 0.10963110000000001, 0.1136146
 85, 354, 0.0016863000000000002, 0.07491990000000001, 0.0777903
 85, 354, 9.771E-4, 0.049459600000000006, 0.0515856
 85, 354, 0.0010227, 0.0457399, 0.0479372
 85, 354, 0.0016677, 0.044057900000000004, 0.0469254
 85, 354, 0.0012485, 0.05237120000000001, 0.0550567
 85, 354, 0.0018849000000000001, 0.057978100000000005, 0.0612952
 85, 354, 0.0017646, 0.0780719, 0.0817001
 85, 354, 0.0015354000000000001, 0.06738330000000001, 0.0702072
 85, 354, 0.0014645, 0.0719415, 0.0753236
 85, 354, 0.0015995, 0.06737800000000001, 0.070186
 85, 354, 0.0010378, 0.044983, 0.0470918
 85, 354, 0.0010037000000000002, 0.050961700000000006, 0.0532532
 85, 354, 0.0015254, 0.0636747, 0.0664748
 84, 354, 0.0018932, 0.0558294, 0.0590153
 84, 352, 0.0013475000000000002, 0.0647048, 0.0673013
 84, 352, 0.0010203, 0.049468700000000004, 0.0516768
 84, 352, 0.0013453, 0.0502999, 0.0529401
 84, 352, 9.494000000000001E-4, 0.0520774, 0.0542349
 84, 352, 0.0027456000000000004, 0.0609675, 0.0651281
 83, 352, 8.943000000000001E-4, 0.0441575, 0.0465094
 82, 340, 8.234000000000001E-4, 0.0469528, 0.0498492
 82, 336, 0.001379, 0.06877570000000001, 0.0720491
 81, 336, 0.0010274000000000001, 0.0434413, 0.0458631
 81, 334, 8.100000000000001E-4, 0.041069100000000004, 0.0430127
 80, 334, 0.0012141, 0.06311800000000001, 0.0661547
 79, 332, 0.0014862, 0.0665184, 0.0693352
 79, 330, 9.350000000000001E-4, 0.05516310000000001, 0.0575694
 78, 330, 0.0013056, 0.06784960000000001, 0.0711109
 76, 326, 0.0013196, 0.059053100000000004, 0.0619076
 76, 318, 0.0011773, 0.059521000000000004, 0.0620315
 72, 318, 0.001306, 0.0645845, 0.0683652
 71, 304, 0.0012399000000000002, 0.059149900000000005, 0.0629792
 71, 300, 0.0011838, 0.057415, 0.0601312
 71, 304, 0.0013005, 0.061490600000000006, 0.0654122
 72, 306, 0.0020104000000000003, 0.0527957, 0.0562407
 72, 308, 0.0012076, 0.045933, 0.0483724
 72, 308, 0.0020655, 0.043801700000000006, 0.0471255
 73, 310, 0.0018823000000000002, 0.038596000000000005, 0.0422401
 72, 306, 8.256E-4, 0.037681, 0.0400535
 72, 300, 7.755E-4, 0.0366879, 0.0385892
 72, 300, 0.0013171, 0.055889, 0.0588721
 73, 302, 9.299000000000001E-4, 0.037385100000000004, 0.0403987
 73, 304, 7.962000000000001E-4, 0.036892400000000006, 0.0388967
 72, 304, 7.898E-4, 0.041381600000000004, 0.0438992
 72, 300, 0.0012832000000000002, 0.042158900000000006, 0.0444895
 72, 300, 8.295E-4, 0.0437757, 0.0456547
 72, 302, 8.730000000000001E-4, 0.0386724, 0.0408456
 72, 304, 7.892000000000001E-4, 0.0378949, 0.0406368
 71, 296, 8.224E-4, 0.044677100000000004, 0.0470647
 70, 292, 0.0010252, 0.0556228, 0.0588356
 68, 288, 8.872000000000001E-4, 0.053569000000000006, 0.0568784
 68, 280, 0.0014474000000000002, 0.050366900000000006, 0.0532884
 68, 280, 8.144000000000001E-4, 0.0496418, 0.0516073
 68, 280, 0.0011539, 0.047843800000000006, 0.050425
 68, 280, 0.0012197, 0.045074800000000005, 0.0475604
 68, 280, 9.504E-4, 0.042745700000000005, 0.044717
 68, 280, 0.0013471000000000002, 0.047545800000000006, 0.0500133
 68, 280, 0.001317, 0.053253100000000005, 0.0556297
 68, 280, 9.180000000000001E-4, 0.0489454, 0.0512075
 68, 280, 0.0012881000000000001, 0.0566957, 0.0598061
 68, 280, 0.0087945, 0.0391465, 0.049123
 68, 280, 0.0011622000000000002, 0.053233600000000006, 0.0561178
 68, 280, 0.0013427, 0.053665500000000005, 0.0562659
 68, 280, 9.281000000000001E-4, 0.0341375, 0.0361329
 68, 280, 7.697E-4, 0.0330782, 0.0348259
 68, 280, 7.572000000000001E-4, 0.0324153, 0.0341766
 68, 280, 7.210000000000001E-4, 0.035903500000000005, 0.037647
 68, 280, 9.983000000000001E-4, 0.0439097, 0.0459785
 68, 280, 0.0012361000000000002, 0.045684300000000004, 0.0478333
 68, 280, 0.0011338000000000001, 0.0422741, 0.0442966
 67, 280, 0.0010119, 0.0388678, 0.0412213
 67, 276, 0.0010563, 0.0449388, 0.0470833
 66, 276, 0.001119, 0.0498687, 0.0526444
 66, 272, 0.0011626000000000002, 0.0500236, 0.0523884
 65, 272, 0.0012053, 0.0535402, 0.056092
 65, 270, 0.0012723, 0.047776000000000006, 0.0499984
 65, 270, 0.0011006, 0.0493144, 0.051637
 64, 270, 0.0011530000000000002, 0.0491385, 0.0518626
 63, 266, 0.0011035, 0.047853700000000006, 0.0505773
 63, 262, 0.0011949, 0.0517065, 0.0540864
 63, 262, 0.0012629000000000002, 0.047071100000000005, 0.0495383
 62, 262, 0.0012616, 0.0515836, 0.0540834
 61, 260, 0.0010177, 0.047125200000000006, 0.049682
 59, 258, 0.0012000000000000001, 0.0457055, 0.0485994
 59, 250, 0.0011122, 0.044419, 0.0467742
 59, 250, 0.0010932000000000001, 0.0464475, 0.048752
 59, 250, 0.0010801, 0.045638500000000005, 0.0479028
 59, 250, 0.0011199, 0.0448382, 0.0471134
 58, 250, 0.0015694, 0.0453693, 0.0483318
 57, 248, 0.0010751, 0.0444272, 0.0466507
 56, 246, 0.0011952, 0.046214500000000006, 0.0494193
 56, 244, 7.138E-4, 0.0287517, 0.0303387
 56, 244, 8.808E-4, 0.027435400000000002, 0.0291964
 55, 244, 7.757E-4, 0.027227400000000002, 0.0289511
 55, 242, 8.114000000000001E-4, 0.0309286, 0.0326189
 55, 242, 8.845000000000001E-4, 0.0289486, 0.0308952
 52, 242, 6.601E-4, 0.0268796, 0.028924
 50, 236, 0.0011063000000000002, 0.0360455, 0.0390956
 50, 230, 0.0022308000000000002, 0.0406095, 0.0440266
 50, 230, 0.0013672, 0.039274800000000006, 0.0418081
 44, 230, 0.0011555, 0.040356800000000005, 0.0453829
 44, 200, 0.0010443, 0.037072, 0.0391862
 44, 200, 0.0010714000000000001, 0.0332661, 0.035399
 44, 200, 0.0011510000000000001, 0.0351698, 0.0374615
 44, 200, 0.0010756000000000001, 0.033260200000000004, 0.0353921
 44, 200, 0.0012773, 0.0348453, 0.0372059
 42, 202, 0.0010779000000000001, 0.0405159, 0.0457032
 43, 188, 0.0011066000000000001, 0.0322742, 0.0358247
 43, 190, 0.0011997000000000002, 0.030939900000000003, 0.0330076
 43, 192, 0.0010831, 0.0327953, 0.0354955
 43, 192, 0.0010467, 0.031659900000000005, 0.0337476
 44, 194, 0.0012051000000000002, 0.0326332, 0.03639
 44, 194, 0.0010804, 0.0323859, 0.0345915
 44, 194, 0.0010691000000000001, 0.0374952, 0.0397
 44, 194, 0.0010257, 0.0236616, 0.0254811
 45, 196, 7.436000000000001E-4, 0.0216222, 0.0233014
 45, 198, 7.096E-4, 0.0230689, 0.024566
 45, 198, 7.215E-4, 0.022408, 0.0239177
 45, 198, 6.795000000000001E-4, 0.0222842, 0.0237137
 45, 198, 7.155000000000001E-4, 0.023441800000000002, 0.0249659
 45, 198, 7.595000000000001E-4, 0.0223871, 0.0239324
 45, 198, 6.942000000000001E-4, 0.0226539, 0.0241466
 45, 198, 7.001E-4, 0.0224885, 0.0239875
 45, 198, 7.427E-4, 0.0228339, 0.0243383
 45, 198, 6.828E-4, 0.021885, 0.0233583
 45, 198, 7.294000000000001E-4, 0.0217293, 0.0232622
 44, 198, 7.075E-4, 0.022154700000000003, 0.0240494
 44, 194, 7.318E-4, 0.0211824, 0.0226752
 44, 194, 7.392000000000001E-4, 0.0251456, 0.0266458
 44, 194, 7.141000000000001E-4, 0.021842300000000002, 0.0233441
 43, 194, 7.508E-4, 0.021939100000000003, 0.0236808
 42, 192, 6.959000000000001E-4, 0.0250042, 0.0269136
 42, 190, 0.001719, 0.029826500000000002, 0.0326494
 42, 190, 9.000000000000001E-4, 0.0384817, 0.0408233
 41, 190, 0.0013653, 0.0375986, 0.0412111
 40, 184, 9.162E-4, 0.0275034, 0.0297329
 40, 182, 6.501E-4, 0.020627000000000003, 0.0220816
 39, 182, 6.567000000000001E-4, 0.021468300000000003, 0.0230666
 39, 180, 7.077E-4, 0.020217100000000002, 0.0217274
 38, 180, 0.0012862000000000001, 0.021813000000000003, 0.0240352
 38, 180, 6.397E-4, 0.022107, 0.0240703
 40, 180, 7.260000000000001E-4, 0.031802000000000004, 0.0360793
 40, 180, 0.0029468000000000003, 0.050326600000000006, 0.0546246
 40, 180, 0.0017487000000000002, 0.046286900000000006, 0.0493364
 40, 180, 0.0010155000000000001, 0.054357, 0.0569863
 40, 180, 0.0015423000000000001, 0.0583539, 0.0616828
